|11:25:30|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|11:25:30|I|[32mBootstrapping TCP Server...[0m
|11:25:30|I|[32mTrying to connect to the Power Supply Server...[0m
|11:25:30|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53B --> Id: [1m[33m12[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_test_0_12.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[34m|	|	|	|----Lanes configuration --> primary: [1m[33m1[1m[34m - output lanes: [1m[33m0001[1m[34m - single channel inputs: [1m[33m0000[1m[34m - dual channel input: [1m[33m0000[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53B[0m
[32m|	|	|	|----ADC_MAXIMUM_VOLT: [1m[33m0x347 (839)[0m
[32m|	|	|	|----ADC_OFFSET_VOLT: [1m[33m0x3F (63)[0m
[32m|	|	|	|----ANALOG_INJ_MODE: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CAL_EDGE_FINE_DELAY: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CLK_DATA_DELAY: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CML_CONFIG_SER_EN_TAP: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CML_CONFIG_SER_INV_TAP: [1m[33m0x0 (0)[0m
[32m|	|	|	|----DAC_CML_BIAS_0: [1m[33m0x1F4 (500)[0m
[32m|	|	|	|----DAC_CML_BIAS_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----DAC_CML_BIAS_2: [1m[33m0x0 (0)[0m
[32m|	|	|	|----DAC_COMP_LIN: [1m[33m0x6E (110)[0m
[32m|	|	|	|----DAC_COMP_TA_LIN: [1m[33m0x6E (110)[0m
[32m|	|	|	|----DAC_FC_LIN: [1m[33m0x14 (20)[0m
[32m|	|	|	|----DAC_GDAC_L_LIN: [1m[33m0x1C2 (450)[0m
[32m|	|	|	|----DAC_GDAC_M_LIN: [1m[33m0x1C2 (450)[0m
[32m|	|	|	|----DAC_GDAC_R_LIN: [1m[33m0x1C2 (450)[0m
[32m|	|	|	|----DAC_KRUM_CURR_LIN: [1m[33m0x46 (70)[0m
[32m|	|	|	|----DAC_LDAC_LIN: [1m[33m0x8C (140)[0m
[32m|	|	|	|----DAC_PREAMP_L_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_PREAMP_M_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_PREAMP_R_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_PREAMP_TL_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_PREAMP_TR_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_PREAMP_T_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_REF_KRUM_LIN: [1m[33m0x168 (360)[0m
[32m|	|	|	|----GP_LVDS_ROUTE_0: [1m[33m0x5D7 (1495)[0m
[32m|	|	|	|----GP_LVDS_ROUTE_1: [1m[33m0x5D7 (1495)[0m
[32m|	|	|	|----MON_ADC_TRIM: [1m[33m0x5 (5)[0m
[32m|	|	|	|----TEMPSENS_IDEAL_FACTOR: [1m[33m0x4C9 (1225)[0m
[32m|	|	|	|----ToT6to4Mapping: [1m[33m0x0 (0)[0m
[32m|	|	|	|----ToTDualEdgeCount: [1m[33m0x0 (0)[0m
[32m|	|	|	|----TriggerConfig: [1m[33m0x88 (136)[0m
[32m|	|	|	|----VCAL_HIGH: [1m[33m0x7D0 (2000)[0m
[32m|	|	|	|----VCAL_MED: [1m[33m0x64 (100)[0m
[32m|	|	|	|----VOLTAGE_TRIM_ANA: [1m[33m0x8 (8)[0m
[32m|	|	|	|----VOLTAGE_TRIM_DIG: [1m[33m0x8 (8)[0m
[32m|	|	|	|----VREF_ADC: [1m[33m0x320 (800)[0m
[1m[34m|	|	|----RD53B --> Id: [1m[33m13[1m[34m, Lane: [1m[33m2[1m[34m, File: [1m[33mCMSIT_RD53_test_0_13.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[34m|	|	|	|----Lanes configuration --> primary: [1m[33m1[1m[34m - output lanes: [1m[33m0001[1m[34m - single channel inputs: [1m[33m0000[1m[34m - dual channel input: [1m[33m0000[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53B[0m
[32m|	|	|	|----ADC_MAXIMUM_VOLT: [1m[33m0x347 (839)[0m
[32m|	|	|	|----ADC_OFFSET_VOLT: [1m[33m0x3F (63)[0m
[32m|	|	|	|----ANALOG_INJ_MODE: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CAL_EDGE_FINE_DELAY: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CLK_DATA_DELAY: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CML_CONFIG_SER_EN_TAP: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CML_CONFIG_SER_INV_TAP: [1m[33m0x0 (0)[0m
[32m|	|	|	|----DAC_CML_BIAS_0: [1m[33m0x1F4 (500)[0m
[32m|	|	|	|----DAC_CML_BIAS_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----DAC_CML_BIAS_2: [1m[33m0x0 (0)[0m
[32m|	|	|	|----DAC_COMP_LIN: [1m[33m0x6E (110)[0m
[32m|	|	|	|----DAC_COMP_TA_LIN: [1m[33m0x6E (110)[0m
[32m|	|	|	|----DAC_FC_LIN: [1m[33m0x14 (20)[0m
[32m|	|	|	|----DAC_GDAC_L_LIN: [1m[33m0x1C2 (450)[0m
[32m|	|	|	|----DAC_GDAC_M_LIN: [1m[33m0x1C2 (450)[0m
[32m|	|	|	|----DAC_GDAC_R_LIN: [1m[33m0x1C2 (450)[0m
[32m|	|	|	|----DAC_KRUM_CURR_LIN: [1m[33m0x46 (70)[0m
[32m|	|	|	|----DAC_LDAC_LIN: [1m[33m0x8C (140)[0m
[32m|	|	|	|----DAC_PREAMP_L_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_PREAMP_M_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_PREAMP_R_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_PREAMP_TL_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_PREAMP_TR_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_PREAMP_T_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----DAC_REF_KRUM_LIN: [1m[33m0x168 (360)[0m
[32m|	|	|	|----GP_LVDS_ROUTE_0: [1m[33m0x5D7 (1495)[0m
[32m|	|	|	|----GP_LVDS_ROUTE_1: [1m[33m0x5D7 (1495)[0m
[32m|	|	|	|----MON_ADC_TRIM: [1m[33m0x5 (5)[0m
[32m|	|	|	|----TEMPSENS_IDEAL_FACTOR: [1m[33m0x4C9 (1225)[0m
[32m|	|	|	|----ToT6to4Mapping: [1m[33m0x0 (0)[0m
[32m|	|	|	|----ToTDualEdgeCount: [1m[33m0x0 (0)[0m
[32m|	|	|	|----TriggerConfig: [1m[33m0x88 (136)[0m
[32m|	|	|	|----VCAL_HIGH: [1m[33m0x7D0 (2000)[0m
[32m|	|	|	|----VCAL_MED: [1m[33m0x64 (100)[0m
[32m|	|	|	|----VOLTAGE_TRIM_ANA: [1m[33m0x8 (8)[0m
[32m|	|	|	|----VOLTAGE_TRIM_DIG: [1m[33m0x8 (8)[0m
[32m|	|	|	|----VREF_ADC: [1m[33m0x320 (800)[0m
[1m[36m|	|	|----Global RD53 Settings:[0m
[32m|	|	|	|----BITFLIP_ERR_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----BITFLIP_WNG_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CDR_CONFIG_SEL_PD: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CMDERR_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EN_CORE_COL_0: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_1: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_2: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_3: [1m[33m0x3F (63)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_0: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_1: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_2: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_3: [1m[33m0x3F (63)[0m
[32m|	|	|	|----EN_SEU_COUNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EnHitsRemoval_0: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EnHitsRemoval_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EnHitsRemoval_2: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EnHitsRemoval_3: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EnIsolatedHitRemoval_0: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EnIsolatedHitRemoval_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EnIsolatedHitRemoval_2: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EnIsolatedHitRemoval_3: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_0_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_1_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_2_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_3_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_MASK_0: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----HITOR_MASK_1: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----HITOR_MASK_2: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----HITOR_MASK_3: [1m[33m0x3F (63)[0m
[32m|	|	|	|----HIT_SAMPLE_MODE: [1m[33m0x1 (1)[0m
[32m|	|	|	|----LOCKLOSS_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----PrecisionToTEnable_0: [1m[33m0x0 (0)[0m
[32m|	|	|	|----PrecisionToTEnable_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----PrecisionToTEnable_2: [1m[33m0x0 (0)[0m
[32m|	|	|	|----PrecisionToTEnable_3: [1m[33m0x0 (0)[0m
[32m|	|	|	|----SKIPPED_TRIGGER_CNT: [1m[33m0x0 (0)[0m
********************************************************************************
                                [1m[31mEND OF HW SUMMARY[0m
********************************************************************************

[1m[31mMonitoring[0m -- [1m[36mRD53[0m:[1m[33mRegister INTERNAL_NTC[0m

[1m[31mSetting[0m -- [1m[36mnEvents[0m:[1m[33m100[0m
[1m[31mSetting[0m -- [1m[36mnEvtsBurst[0m:[1m[33m100[0m
[1m[31mSetting[0m -- [1m[36mVDDDTrimTarget[0m:[1m[33m1.2[0m
[1m[31mSetting[0m -- [1m[36mVDDATrimTarget[0m:[1m[33m1.2[0m
[1m[31mSetting[0m -- [1m[36mVDDDTrimTolerance[0m:[1m[33m0.01[0m
[1m[31mSetting[0m -- [1m[36mVDDATrimTolerance[0m:[1m[33m0.01[0m
[1m[31mSetting[0m -- [1m[36mnTRIGxEvent[0m:[1m[33m10[0m
[1m[31mSetting[0m -- [1m[36mINJtype[0m:[1m[33m1[0m
[1m[31mSetting[0m -- [1m[36mResetMask[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mResetTDAC[0m:[1m[33m-1[0m
[1m[31mSetting[0m -- [1m[36mROWstart[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mROWstop[0m:[1m[33m335[0m
[1m[31mSetting[0m -- [1m[36mCOLstart[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mCOLstop[0m:[1m[33m431[0m
[1m[31mSetting[0m -- [1m[36mLatencyStart[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mLatencyStop[0m:[1m[33m511[0m
[1m[31mSetting[0m -- [1m[36mVCalHstart[0m:[1m[33m100[0m
[1m[31mSetting[0m -- [1m[36mVCalHstop[0m:[1m[33m1100[0m
[1m[31mSetting[0m -- [1m[36mVCalHnsteps[0m:[1m[33m50[0m
[1m[31mSetting[0m -- [1m[36mVCalMED[0m:[1m[33m100[0m
[1m[31mSetting[0m -- [1m[36mTargetCharge[0m:[1m[33m10000[0m
[1m[31mSetting[0m -- [1m[36mKrumCurrStart[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mKrumCurrStop[0m:[1m[33m210[0m
[1m[31mSetting[0m -- [1m[36mThrStart[0m:[1m[33m340[0m
[1m[31mSetting[0m -- [1m[36mThrStop[0m:[1m[33m440[0m
[1m[31mSetting[0m -- [1m[36mTargetThr[0m:[1m[33m2000[0m
